HTTrack3.49-2+htsswf+htsjava launched on Mon, 04 Mar 2024 09:32:00 at https://www.donsolidaires.fr/ +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar
(winhttrack -qwC2t%Pns0u0%h%B%s%uN0%I0p7DaK0H0%kf2A25000%f#f -F "Mozilla/4.5 (compatible; HTTrack 3.0x; Windows 98)" -%F "<!-- Mirrored from %s%s by HTTrack Website Copier/3.x [XR&CO'2014], %s -->" -%l "en, *" https://www.donsolidaires.fr/ -O1 "C:\My Web Sites\https___www.donsolidaires.fr_04" +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar )

Information, Warnings and Errors reported for this mirror:
note:	the hts-log.txt file, and hts-cache folder, may contain sensitive information,
	such as username/password authentication for websites mirrored in this project
	do not share these files/folders if you want these information to remain private

09:32:03	Error: 	"Not Found" (404) at link https://fonts.gstatic.com/ (from https://www.donsolidaires.fr/)
10:04:50	Warning: 	File has moved from https://www.donsolidaires.fr/8-mars-2022-dons-solidaires-soutient-les-droits-des-femmes/ to https://www.donsolidaires.fr/8-mars-2022-dons-solidaires-soutient-les-droits-des-femmes
10:04:50	Warning: 	HTML file (967 bytes) retransferred due to lack of cache: https://www.donsolidaires.fr/entreprise-don-de-produits/entreprises-1-la-loi-agec-et-ses-implications/
10:04:50	Warning: 	MOVED PERMANENTLY for https://www.donsolidaires.fr/entreprise-don-de-produits/entreprises-1-la-loi-agec-et-ses-implications/
10:04:50	Warning: 	File has moved from https://www.donsolidaires.fr/entreprise-don-de-produits/entreprises-1-la-loi-agec-et-ses-implications/ to https://www.donsolidaires.fr/entreprise-don-de-produits/entreprises-1-la-loi-agec-et-ses-implications
10:04:52	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://www.donsolidaires.fr/document/download/88/00e3f134-0315-473d-8f78-8b6a6cca9ff1/132
10:04:52	Warning: 	HTML file (993 bytes) retransferred due to lack of cache: https://www.donsolidaires.fr/les-achats-de-noel-la-precarite-sondage-ifop-pour-dons-solidaires/
10:04:52	Warning: 	MOVED PERMANENTLY for https://www.donsolidaires.fr/les-achats-de-noel-la-precarite-sondage-ifop-pour-dons-solidaires/
10:04:52	Warning: 	File has moved from https://www.donsolidaires.fr/les-achats-de-noel-la-precarite-sondage-ifop-pour-dons-solidaires/ to https://www.donsolidaires.fr/les-achats-de-noel-la-precarite-sondage-ifop-pour-dons-solidaires
10:04:52	Warning: 	HTML file (835 bytes) retransferred due to lack of cache: https://www.donsolidaires.fr/entreprise-don-de-produits/mecenes/id-group/
10:04:53	Warning: 	MOVED PERMANENTLY for https://www.donsolidaires.fr/entreprise-don-de-produits/mecenes/id-group/
10:04:53	Warning: 	File has moved from https://www.donsolidaires.fr/entreprise-don-de-produits/mecenes/id-group/ to https://www.donsolidaires.fr/entreprise-don-de-produits/mecenes/id-group
10:04:53	Warning: 	File seems complete (same size), but there was a cache read error (4294967295): https://www.donsolidaires.fr/document/download/81/e244884f-3559-4d44-b279-c41cb4e72248/121
10:04:53	Warning: 	HTML file (929 bytes) retransferred due to lack of cache: https://www.donsolidaires.fr/loi-agec-et-gestion-des-invendus-non-alimentaires/
10:04:54	Warning: 	MOVED PERMANENTLY for https://www.donsolidaires.fr/loi-agec-et-gestion-des-invendus-non-alimentaires/
10:04:54	Warning: 	File has moved from https://www.donsolidaires.fr/loi-agec-et-gestion-des-invendus-non-alimentaires/ to https://www.donsolidaires.fr/loi-agec-et-gestion-des-invendus-non-alimentaires
10:04:54	Error: 	"NOT FOUND" (404) at link https://www.donsolidaires.fr/blog/tag/"/web/image/290090-38899162/blurry-gradient-haikei 2.png" (from https://www.donsolidaires.fr/blog/tag/guerre-en-ukraine-5)
10:04:59	Warning: 	Retry after error -4 (Interrupted transfer) at link https://fonts.googleapis.com/ (from https://www.donsolidaires.fr/)
10:04:59	Warning: 	HTML file (991 bytes) retransferred due to lack of cache: https://fonts.googleapis.com/
10:04:59	Warning: 	MOVED PERMANENTLY for https://www.donsolidaires.fr/web_map/static/lib/leaflet/
10:04:59	Warning: 	File has moved from https://www.donsolidaires.fr/web_map/static/lib/leaflet/ to https://www.donsolidaires.fr/web_map/static/lib/leaflet
10:05:00	Error: 	"Interrupted transfer" (-4) after 2 retries at link https://fonts.googleapis.com/ (from https://www.donsolidaires.fr/)
10:05:00	Error: 	"NOT FOUND" (404) at link https://www.donsolidaires.fr/web_map/static/lib/leaflet (from https://www.donsolidaires.fr/web_map/static/lib/leaflet/)
10:05:00	Error: 	Unable to save file C:/My Web Sites/https___www.donsolidaires.fr_04/www.donsolidaires.fr/web_map/static/lib/leaflet: Permission denied

HTTrack Website Copier/3.49-2 mirror complete in 33 minutes 0 seconds : 1263 links scanned, 1433 files written (620628878 bytes overall) [366405173 bytes received at 185053 bytes/sec], 4685606 bytes transferred using HTTP compression in 104 files, ratio 25%, 1.0 requests per connection
(41 errors, 291 warnings, 0 messages)
